[2026-08-18 15:08:47] [Task 3] 启动 Amazon SUM 评估...
[2026-08-18 15:08:47] [Task 3] ⚡ 检测到已存在物化目录: /home/wangshuo/projects/PROXY/datasets/amazon/results/aggregated_results_sum，跳过 Step 1 权重物化！
[2026-08-18 15:08:47] [Task 3] [Step 2/2] 开始执行 SUM 模式分层重要性采样...

>>> 选定数据集 [2]: Amazon (多模态图)
>>> 父数据集目录: amazon, 子数据集名: amazon_extend
>>> 模型配置: {'POST_PROXY': 'ML3_proxy2_probability', 'COMMENT_PROXY': 'ML2_proxy2_probability', 'POST_ORACLE': 'ML3_oracle2_probability', 'COMMENT_ORACLE': 'ML2_oracle1_probability'}
[*] T_true 路径: /home/wangshuo/projects/PROXY/datasets/amazon/results/T_true_ML3_oracle2_probability_ML2_oracle1_probability_sum.json

========== 开始分配策略对比实验 (POSSA) [amazon | SUM] ==========
Workers: 16, 待处理查询文件数: 181, 输入目录: /home/wangshuo/projects/PROXY/datasets/amazon/results/aggregated_results_sum
Comparing (amazon-sum):   0%|          | 0/181 [00:00<?, ?it/s]Comparing (amazon-sum):   1%|          | 1/181 [00:40<2:00:51, 40.29s/it]Comparing (amazon-sum):   1%|          | 2/181 [00:41<52:20, 17.55s/it]  [Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=35, Reduced K from 5 to 3
[Auto-Tune] Budget=35, Reduced K from 5 to 3
[Auto-Tune] Budget=35, Reduced K from 5 to 3
[Auto-Tune] Budget=35, Reduced K from 5 to 3
[Auto-Tune] Budget=35, Reduced K from 5 to 3
[Auto-Tune] Budget=47, Reduced K from 5 to 4
[Auto-Tune] Budget=47, Reduced K from 5 to 4
[Auto-Tune] Budget=47, Reduced K from 5 to 4
[Auto-Tune] Budget=47, Reduced K from 5 to 4
[Auto-Tune] Budget=47, Reduced K from 5 to 4
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=38, Reduced K from 5 to 3
