[2026-08-18 15:08:47] [Task 2] 启动 Parler-E SUM 评估...
[2026-08-18 15:08:47] [Task 2] ⚡ 检测到已存在物化目录: /home/wangshuo/projects/PROXY/datasets/parler-E/results/aggregated_results_sum，跳过 Step 1 权重物化！
[2026-08-18 15:08:47] [Task 2] [Step 2/2] 开始执行 SUM 模式分层重要性采样...

>>> 选定数据集 [1]: Parler1 / Parler-E (多谓词扩展)
>>> 父数据集目录: parler-E, 子数据集名: dataset_test
>>> 模型配置: {'POST_PROXY': 'ML1_proxy4b_probability', 'COMMENT_PROXY': 'ML2_proxy1_probability', 'POST_ORACLE': 'ML1_oracle2_probability', 'COMMENT_ORACLE': 'ML2_oracle2_probability'}
[*] T_true 路径: /home/wangshuo/projects/PROXY/datasets/parler-E/results/T_true_ML1_oracle2_probability_ML2_oracle2_probability_sum.json

========== 开始分配策略对比实验 (POSSA) [parler-E | SUM] ==========
Workers: 16, 待处理查询文件数: 113, 输入目录: /home/wangshuo/projects/PROXY/datasets/parler-E/results/aggregated_results_sum
Comparing (parler-E-sum):   0%|          | 0/113 [00:00<?, ?it/s]Comparing (parler-E-sum):   1%|          | 1/113 [00:42<1:18:45, 4[Auto-Tune] Budget=47, Reduced K from 5 to 4
[Auto-Tune] Budget=47, Reduced K from 5 to 4
[Auto-Tune] Budget=47, Reduced K from 5 to 4
[Auto-Tune] Budget=47, Reduced K from 5 to 4
[Auto-Tune] Budget=47, Reduced K from 5 to 4
[Auto-Tune] Budget=18, Reduced K from 5 to 1
[Auto-Tune] Budget=18, Reduced K from 5 to 1
[Auto-Tune] Budget=18, Reduced K from 5 to 1
[Auto-Tune] Budget=18, Reduced K from 5 to 1
[Auto-Tune] Budget=18, Reduced K from 5 to 1
[Auto-Tune] Budget=17, Reduced K from 5 to 1
[Auto-Tune] Budget=17, Reduced K from 5 to 1
[Auto-Tune] Budget=17, Reduced K from 5 to 1
[Auto-Tune] Budget=17, Reduced K from 5 to 1
[Auto-Tune] Budget=17, Reduced K from 5 to 1
[Auto-Tune] Budget=11, Reduced K from 5 to 1
[Auto-Tune] Budget=11, Reduced K from 5 to 1
[Auto-Tune] Budget=11, Reduced K from 5 to 1
[Auto-Tune] Budget=11, Reduced K from 5 to 1
[Auto-Tune] Budget=11, Reduced K from 5 to 1
[Auto-Tune] Budget=30, Reduced K from 5 to 3
[Auto-Tune] Budget=30, Reduced K from 5 to 3
[Auto-Tune] Budget=30, Reduced K from 5 to 3
[Auto-Tune] Budget=30, Reduced K from 5 to 3
[Auto-Tune] Budget=30, Reduced K from 5 to 3
[Auto-Tune] Budget=26, Reduced K from 5 to 2
[Auto-Tune] Budget=26, Reduced K from 5 to 2
[Auto-Tune] Budget=26, Reduced K from 5 to 2
[Auto-Tune] Budget=26, Reduced K from 5 to 2
[Auto-Tune] Budget=26, Reduced K from 5 to 2
[Auto-Tune] Budget=49, Reduced K from 5 to 4
[Auto-Tune] Budget=49, Reduced K from 5 to 4
[Auto-Tune] Budget=49, Reduced K from 5 to 4
[Auto-Tune] Budget=49, Reduced K from 5 to 4
[Auto-Tune] Budget=49, Reduced K from 5 to 4
[Auto-Tune] Budget=13, Reduced K from 5 to 1
[Auto-Tune] Budget=13, Reduced K from 5 to 1
[Auto-Tune] Budget=13, Reduced K from 5 to 1
[Auto-Tune] Budget=13, Reduced K from 5 to 1
[Auto-Tune] Budget=13, Reduced K from 5 to 1
[Auto-Tune] Budget=41, Reduced K from 5 to 4
[Auto-Tune] Budget=41, Reduced K from 5 to 4
[Auto-Tune] Budget=41, Reduced K from 5 to 4
[Auto-Tune] Budget=41, Reduced K from 5 to 4
[Auto-Tune] Budget=41, Reduced K from 5 to 4
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=39, Reduced K from 5 to 3
[Auto-Tune] Budget=39, Reduced K from 5 to 3
[Auto-Tune] Budget=39, Reduced K from 5 to 3
[Auto-Tune] Budget=39, Reduced K from 5 to 3
[Auto-Tune] Budget=39, Reduced K from 5 to 3
[Auto-Tune] Budget=22, Reduced K from 5 to 2
[Auto-Tune] Budget=22, Reduced K from 5 to 2
[Auto-Tune] Budget=22, Reduced K from 5 to 2
[Auto-Tune] Budget=22, Reduced K from 5 to 2
[Auto-Tune] Budget=22, Reduced K from 5 to 2
[Auto-Tune] Budget=34, Reduced K from 5 to 3
[Auto-Tune] Budget=34, Reduced K from 5 to 3
[Auto-Tune] Budget=34, Reduced K from 5 to 3
[Auto-Tune] Budget=34, Reduced K from 5 to 3
[Auto-Tune] Budget=34, Reduced K from 5 to 3
